--- Phase 5-10 Audit Log ---
crates/stg-application/src/lib.rs:    pub async fn transfer_money(
crates/stg-server/src/main.rs:        match self.economy_service.transfer_money(
crates/stg-api/src/grpc/handlers.rs:    async fn transfer_money(
crates/stg-api/src/grpc/handlers.rs:        let tx = self.economy_service.transfer_money(
crates/stg-application/src/lib.rs:47:    /// ensuring proper idempotency check with fingerprint, deterministic locking order,
crates/stg-application/src/lib.rs:51:        idempotency_key: Uuid,
crates/stg-application/src/lib.rs:102:        idempotency_key: Uuid,
crates/stg-application/src/lib.rs:255:        idempotency_key: Uuid,
crates/stg-application/src/lib.rs:284:        // Let's create a deterministic reservation ID based on idempotency_key to prevent duplicates.
crates/stg-application/src/lib.rs:285:        let reservation_id = ReservationId(idempotency_key);
crates/stg-application/src/lib.rs:344:        idempotency_key: Uuid,
crates/stg-application/src/lib.rs:352:            idempotency_key,
crates/stg-application/src/lib.rs:369:    energy_repo: Box<dyn EnergyRepository>,
crates/stg-application/src/lib.rs:373:    pub fn new(energy_repo: Box<dyn EnergyRepository>) -> Self {
crates/stg-application/src/lib.rs:374:        Self { energy_repo }
crates/stg-application/src/lib.rs:378:        self.energy_repo.save_node(&node).await
crates/stg-application/src/lib.rs:382:        let mut node = self.energy_repo.find_node_by_id(node_id).await?.ok_or(DomainError::EnergyNodeNotFound(node_id))?;
crates/stg-application/src/lib.rs:387:        self.energy_repo.update_node(&node).await
crates/stg-application/src/lib.rs:392:        match self.energy_repo.get_latest_state().await {
crates/stg-application/src/lib.rs:453:        idempotency_key: Uuid,
crates/stg-application/src/lib.rs:471:            idempotency_key,
crates/stg-application/src/lib.rs:485:    energy_repo: Box<dyn EnergyRepository>,
crates/stg-application/src/lib.rs:492:        energy_repo: Box<dyn EnergyRepository>,
crates/stg-application/src/lib.rs:497:            energy_repo,
crates/stg-application/src/lib.rs:504:        let current_state = self.energy_repo.get_latest_state().await?;
crates/stg-application/src/lib.rs:505:        let active_nodes = self.energy_repo.list_active_nodes().await?;
crates/stg-application/src/lib.rs:510:        self.energy_repo.save_state(&next_state).await?;
crates/stg-application/src/lib.rs:512:        // If energy mode shifted, record an event and publish to queue
crates/stg-application/src/lib.rs:541:        let mut node = self.energy_repo.find_node_by_id(node_uuid).await?
crates/stg-application/src/lib.rs:551:        self.energy_repo.update_node(&node).await?;
crates/stg-domain/src/lib.rs:191:    pub idempotency_key: Uuid,
crates/stg-domain/src/lib.rs:203:        idempotency_key: Uuid,
crates/stg-domain/src/lib.rs:222:            idempotency_key,
crates/stg-infrastructure/src/lib.rs:330:        .bind(transaction.idempotency_key)
crates/stg-infrastructure/src/lib.rs:400:        idempotency_key: Uuid,
crates/stg-infrastructure/src/lib.rs:412:        // 1. Check idempotency log
crates/stg-infrastructure/src/lib.rs:416:        .bind(idempotency_key)
crates/stg-infrastructure/src/lib.rs:428:                    request_id: idempotency_key,
crates/stg-infrastructure/src/lib.rs:435:                    request_id: idempotency_key,
crates/stg-infrastructure/src/lib.rs:561:            idempotency_key,
crates/stg-infrastructure/src/lib.rs:579:        .bind(economy_tx.idempotency_key)
